;data;tipo_di_ricovero;totali_tipi_ricovero
0;25/02/2020;intensiva;0
1;26/02/2020;intensiva;0
2;27/02/2020;intensiva;0
3;28/02/2020;intensiva;0
4;29/02/2020;intensiva;0
5;01/03/2020;intensiva;0
6;02/03/2020;intensiva;0
7;03/03/2020;intensiva;0
8;04/03/2020;intensiva;0
9;05/03/2020;intensiva;19
10;06/03/2020;intensiva;20
11;07/03/2020;intensiva;33
12;08/03/2020;intensiva;41
13;09/03/2020;intensiva;47
14;10/03/2020;intensiva;54
15;11/03/2020;intensiva;66
16;12/03/2020;intensiva;76
17;13/03/2020;intensiva;85
18;14/03/2020;intensiva;93
19;15/03/2020;intensiva;98
20;16/03/2020;intensiva;110
21;17/03/2020;intensiva;109
22;18/03/2020;intensiva;119
23;19/03/2020;intensiva;141
24;20/03/2020;intensiva;138
25;21/03/2020;intensiva;141
26;22/03/2020;intensiva;138
27;23/03/2020;intensiva;148
28;24/03/2020;intensiva;149
29;25/03/2020;intensiva;148
30;26/03/2020;intensiva;166
31;27/03/2020;intensiva;162
32;28/03/2020;intensiva;166
33;29/03/2020;intensiva;168
34;30/03/2020;intensiva;167
35;31/03/2020;intensiva;169
36;01/04/2020;intensiva;168
37;02/04/2020;intensiva;164
38;03/04/2020;intensiva;158
39;04/04/2020;intensiva;153
40;05/04/2020;intensiva;151
41;06/04/2020;intensiva;140
42;07/04/2020;intensiva;139
43;08/04/2020;intensiva;133
44;09/04/2020;intensiva;133
45;10/04/2020;intensiva;127
46;11/04/2020;intensiva;118
47;12/04/2020;intensiva;114
48;13/04/2020;intensiva;108
49;14/04/2020;intensiva;106
50;15/04/2020;intensiva;106
51;16/04/2020;intensiva;102
52;17/04/2020;intensiva;94
53;18/04/2020;intensiva;88
54;19/04/2020;intensiva;86
55;20/04/2020;intensiva;80
56;21/04/2020;intensiva;78
57;22/04/2020;intensiva;76
58;23/04/2020;intensiva;71
59;24/04/2020;intensiva;61
60;25/04/2020;intensiva;58
61;26/04/2020;intensiva;58
62;27/04/2020;intensiva;58
63;28/04/2020;intensiva;58
64;29/04/2020;intensiva;52
65;30/04/2020;intensiva;48
66;01/05/2020;intensiva;44
67;02/05/2020;intensiva;46
68;03/05/2020;intensiva;43
69;04/05/2020;intensiva;44
70;05/05/2020;intensiva;42
71;06/05/2020;intensiva;42
72;07/05/2020;intensiva;41
73;08/05/2020;intensiva;38
74;09/05/2020;intensiva;32
75;10/05/2020;intensiva;30
76;11/05/2020;intensiva;28
77;12/05/2020;intensiva;24
78;13/05/2020;intensiva;20
79;14/05/2020;intensiva;18
80;15/05/2020;intensiva;18
81;16/05/2020;intensiva;17
82;17/05/2020;intensiva;18
83;18/05/2020;intensiva;17
84;19/05/2020;intensiva;17
85;20/05/2020;intensiva;16
86;21/05/2020;intensiva;16
87;22/05/2020;intensiva;15
88;23/05/2020;intensiva;15
89;24/05/2020;intensiva;13
90;25/05/2020;intensiva;13
91;26/05/2020;intensiva;13
92;27/05/2020;intensiva;13
93;28/05/2020;intensiva;13
94;29/05/2020;intensiva;9
95;30/05/2020;intensiva;9
96;31/05/2020;intensiva;9
97;01/06/2020;intensiva;9
98;02/06/2020;intensiva;9
99;03/06/2020;intensiva;8
100;04/06/2020;intensiva;5
101;05/06/2020;intensiva;5
102;06/06/2020;intensiva;3
103;07/06/2020;intensiva;2
104;08/06/2020;intensiva;2
105;09/06/2020;intensiva;0
106;10/06/2020;intensiva;0
107;11/06/2020;intensiva;0
108;12/06/2020;intensiva;0
109;13/06/2020;intensiva;0
110;14/06/2020;intensiva;0
111;15/06/2020;intensiva;0
112;16/06/2020;intensiva;0
113;17/06/2020;intensiva;0
114;18/06/2020;intensiva;0
115;19/06/2020;intensiva;0
116;20/06/2020;intensiva;0
117;21/06/2020;intensiva;0
118;22/06/2020;intensiva;0
119;23/06/2020;intensiva;0
120;24/06/2020;intensiva;0
121;25/06/2020;intensiva;0
122;26/06/2020;intensiva;0
123;27/06/2020;intensiva;0
124;28/06/2020;intensiva;0
125;29/06/2020;intensiva;0
126;30/06/2020;intensiva;0
127;01/07/2020;intensiva;0
128;02/07/2020;intensiva;0
129;03/07/2020;intensiva;0
130;04/07/2020;intensiva;0
131;05/07/2020;intensiva;0
132;06/07/2020;intensiva;0
133;07/07/2020;intensiva;0
134;08/07/2020;intensiva;0
135;09/07/2020;intensiva;0
136;10/07/2020;intensiva;0
137;11/07/2020;intensiva;0
138;12/07/2020;intensiva;0
139;13/07/2020;intensiva;0
140;14/07/2020;intensiva;0
141;15/07/2020;intensiva;1
142;16/07/2020;intensiva;1
143;17/07/2020;intensiva;1
144;18/07/2020;intensiva;1
145;19/07/2020;intensiva;1
146;20/07/2020;intensiva;1
147;21/07/2020;intensiva;1
148;22/07/2020;intensiva;1
149;23/07/2020;intensiva;1
150;24/07/2020;intensiva;1
151;25/07/2020;intensiva;1
152;26/07/2020;intensiva;1
153;27/07/2020;intensiva;0
154;28/07/2020;intensiva;0
155;29/07/2020;intensiva;0
156;30/07/2020;intensiva;0
157;31/07/2020;intensiva;0
158;01/08/2020;intensiva;0
159;02/08/2020;intensiva;0
160;03/08/2020;intensiva;0
161;04/08/2020;intensiva;0
162;05/08/2020;intensiva;0
163;06/08/2020;intensiva;0
164;07/08/2020;intensiva;0
165;08/08/2020;intensiva;0
166;09/08/2020;intensiva;0
167;10/08/2020;intensiva;0
168;11/08/2020;intensiva;0
169;12/08/2020;intensiva;0
170;13/08/2020;intensiva;0
171;14/08/2020;intensiva;1
172;15/08/2020;intensiva;1
173;16/08/2020;intensiva;1
174;17/08/2020;intensiva;1
175;18/08/2020;intensiva;1
176;19/08/2020;intensiva;1
177;20/08/2020;intensiva;1
178;21/08/2020;intensiva;1
179;22/08/2020;intensiva;1
180;23/08/2020;intensiva;1
181;24/08/2020;intensiva;0
182;25/08/2020;intensiva;0
183;26/08/2020;intensiva;0
184;27/08/2020;intensiva;0
185;28/08/2020;intensiva;1
186;29/08/2020;intensiva;1
187;30/08/2020;intensiva;1
188;31/08/2020;intensiva;1
189;01/09/2020;intensiva;1
190;02/09/2020;intensiva;1
191;03/09/2020;intensiva;1
192;04/09/2020;intensiva;1
193;05/09/2020;intensiva;1
194;06/09/2020;intensiva;1
195;07/09/2020;intensiva;1
196;08/09/2020;intensiva;1
197;09/09/2020;intensiva;2
198;10/09/2020;intensiva;2
199;11/09/2020;intensiva;2
200;12/09/2020;intensiva;2
201;13/09/2020;intensiva;2
202;14/09/2020;intensiva;2
203;15/09/2020;intensiva;2
204;16/09/2020;intensiva;2
205;17/09/2020;intensiva;2
206;18/09/2020;intensiva;2
207;19/09/2020;intensiva;2
208;20/09/2020;intensiva;2
209;21/09/2020;intensiva;2
210;22/09/2020;intensiva;3
211;23/09/2020;intensiva;4
212;24/09/2020;intensiva;3
213;25/09/2020;intensiva;2
214;26/09/2020;intensiva;2
215;27/09/2020;intensiva;2
216;28/09/2020;intensiva;2
217;29/09/2020;intensiva;3
218;30/09/2020;intensiva;2
219;01/10/2020;intensiva;6
220;02/10/2020;intensiva;4
221;03/10/2020;intensiva;6
222;04/10/2020;intensiva;6
223;05/10/2020;intensiva;6
224;06/10/2020;intensiva;6
225;07/10/2020;intensiva;5
226;08/10/2020;intensiva;5
227;09/10/2020;intensiva;3
228;10/10/2020;intensiva;4
229;11/10/2020;intensiva;6
230;12/10/2020;intensiva;5
231;13/10/2020;intensiva;6
232;14/10/2020;intensiva;8
233;15/10/2020;intensiva;9
234;16/10/2020;intensiva;10
235;17/10/2020;intensiva;10
236;18/10/2020;intensiva;13
237;19/10/2020;intensiva;16
238;20/10/2020;intensiva;19
239;21/10/2020;intensiva;19
240;22/10/2020;intensiva;19
241;23/10/2020;intensiva;22
242;24/10/2020;intensiva;23
243;25/10/2020;intensiva;26
244;26/10/2020;intensiva;26
245;27/10/2020;intensiva;28
246;28/10/2020;intensiva;32
247;25/02/2020;semi-intensiva;0
248;26/02/2020;semi-intensiva;0
249;27/02/2020;semi-intensiva;0
250;28/02/2020;semi-intensiva;0
251;29/02/2020;semi-intensiva;0
252;01/03/2020;semi-intensiva;0
253;02/03/2020;semi-intensiva;0
254;03/03/2020;semi-intensiva;0
255;04/03/2020;semi-intensiva;0
256;05/03/2020;semi-intensiva;0
257;06/03/2020;semi-intensiva;0
258;07/03/2020;semi-intensiva;0
259;08/03/2020;semi-intensiva;0
260;09/03/2020;semi-intensiva;0
261;10/03/2020;semi-intensiva;0
262;11/03/2020;semi-intensiva;0
263;12/03/2020;semi-intensiva;0
264;13/03/2020;semi-intensiva;0
265;14/03/2020;semi-intensiva;0
266;15/03/2020;semi-intensiva;0
267;16/03/2020;semi-intensiva;0
268;17/03/2020;semi-intensiva;144
269;18/03/2020;semi-intensiva;145
270;19/03/2020;semi-intensiva;140
271;20/03/2020;semi-intensiva;154
272;21/03/2020;semi-intensiva;128
273;22/03/2020;semi-intensiva;122
274;23/03/2020;semi-intensiva;128
275;24/03/2020;semi-intensiva;118
276;25/03/2020;semi-intensiva;179
277;26/03/2020;semi-intensiva;261
278;27/03/2020;semi-intensiva;257
279;28/03/2020;semi-intensiva;270
280;29/03/2020;semi-intensiva;311
281;30/03/2020;semi-intensiva;315
282;31/03/2020;semi-intensiva;299
283;01/04/2020;semi-intensiva;296
284;02/04/2020;semi-intensiva;305
285;03/04/2020;semi-intensiva;295
286;04/04/2020;semi-intensiva;291
287;05/04/2020;semi-intensiva;279
288;06/04/2020;semi-intensiva;286
289;07/04/2020;semi-intensiva;277
290;08/04/2020;semi-intensiva;275
291;09/04/2020;semi-intensiva;271
292;10/04/2020;semi-intensiva;264
293;11/04/2020;semi-intensiva;255
294;12/04/2020;semi-intensiva;249
295;13/04/2020;semi-intensiva;241
296;14/04/2020;semi-intensiva;244
297;15/04/2020;semi-intensiva;234
298;16/04/2020;semi-intensiva;214
299;17/04/2020;semi-intensiva;205
300;18/04/2020;semi-intensiva;202
301;19/04/2020;semi-intensiva;196
302;20/04/2020;semi-intensiva;188
303;21/04/2020;semi-intensiva;181
304;22/04/2020;semi-intensiva;169
305;23/04/2020;semi-intensiva;165
306;24/04/2020;semi-intensiva;165
307;25/04/2020;semi-intensiva;151
308;26/04/2020;semi-intensiva;147
309;27/04/2020;semi-intensiva;151
310;28/04/2020;semi-intensiva;147
311;29/04/2020;semi-intensiva;134
312;30/04/2020;semi-intensiva;119
313;01/05/2020;semi-intensiva;119
314;02/05/2020;semi-intensiva;117
315;03/05/2020;semi-intensiva;114
316;04/05/2020;semi-intensiva;112
317;05/05/2020;semi-intensiva;114
318;06/05/2020;semi-intensiva;95
319;07/05/2020;semi-intensiva;90
320;08/05/2020;semi-intensiva;67
321;09/05/2020;semi-intensiva;65
322;10/05/2020;semi-intensiva;80
323;11/05/2020;semi-intensiva;77
324;12/05/2020;semi-intensiva;73
325;13/05/2020;semi-intensiva;60
326;14/05/2020;semi-intensiva;56
327;15/05/2020;semi-intensiva;54
328;16/05/2020;semi-intensiva;47
329;17/05/2020;semi-intensiva;46
330;18/05/2020;semi-intensiva;49
331;19/05/2020;semi-intensiva;29
332;20/05/2020;semi-intensiva;22
333;21/05/2020;semi-intensiva;16
334;22/05/2020;semi-intensiva;12
335;23/05/2020;semi-intensiva;14
336;24/05/2020;semi-intensiva;16
337;25/05/2020;semi-intensiva;11
338;26/05/2020;semi-intensiva;12
339;27/05/2020;semi-intensiva;14
340;28/05/2020;semi-intensiva;11
341;29/05/2020;semi-intensiva;10
342;30/05/2020;semi-intensiva;10
343;31/05/2020;semi-intensiva;8
344;01/06/2020;semi-intensiva;9
345;02/06/2020;semi-intensiva;10
346;03/06/2020;semi-intensiva;8
347;04/06/2020;semi-intensiva;7
348;05/06/2020;semi-intensiva;6
349;06/06/2020;semi-intensiva;5
350;07/06/2020;semi-intensiva;1
351;08/06/2020;semi-intensiva;1
352;09/06/2020;semi-intensiva;1
353;10/06/2020;semi-intensiva;1
354;11/06/2020;semi-intensiva;1
355;12/06/2020;semi-intensiva;1
356;13/06/2020;semi-intensiva;1
357;14/06/2020;semi-intensiva;1
358;15/06/2020;semi-intensiva;1
359;16/06/2020;semi-intensiva;1
360;17/06/2020;semi-intensiva;1
361;18/06/2020;semi-intensiva;2
362;19/06/2020;semi-intensiva;2
363;20/06/2020;semi-intensiva;2
364;21/06/2020;semi-intensiva;2
365;22/06/2020;semi-intensiva;2
366;23/06/2020;semi-intensiva;2
367;24/06/2020;semi-intensiva;2
368;25/06/2020;semi-intensiva;2
369;26/06/2020;semi-intensiva;2
370;27/06/2020;semi-intensiva;2
371;28/06/2020;semi-intensiva;1
372;29/06/2020;semi-intensiva;1
373;30/06/2020;semi-intensiva;0
374;01/07/2020;semi-intensiva;0
375;02/07/2020;semi-intensiva;0
376;03/07/2020;semi-intensiva;0
377;04/07/2020;semi-intensiva;0
378;05/07/2020;semi-intensiva;0
379;06/07/2020;semi-intensiva;0
380;07/07/2020;semi-intensiva;0
381;08/07/2020;semi-intensiva;0
382;09/07/2020;semi-intensiva;0
383;10/07/2020;semi-intensiva;0
384;11/07/2020;semi-intensiva;0
385;12/07/2020;semi-intensiva;0
386;13/07/2020;semi-intensiva;0
387;14/07/2020;semi-intensiva;0
388;15/07/2020;semi-intensiva;0
389;16/07/2020;semi-intensiva;0
390;17/07/2020;semi-intensiva;0
391;18/07/2020;semi-intensiva;0
392;19/07/2020;semi-intensiva;0
393;20/07/2020;semi-intensiva;0
394;21/07/2020;semi-intensiva;0
395;22/07/2020;semi-intensiva;0
396;23/07/2020;semi-intensiva;0
397;24/07/2020;semi-intensiva;0
398;25/07/2020;semi-intensiva;0
399;26/07/2020;semi-intensiva;0
400;27/07/2020;semi-intensiva;0
401;28/07/2020;semi-intensiva;0
402;29/07/2020;semi-intensiva;0
403;30/07/2020;semi-intensiva;0
404;31/07/2020;semi-intensiva;0
405;01/08/2020;semi-intensiva;0
406;02/08/2020;semi-intensiva;0
407;03/08/2020;semi-intensiva;0
408;04/08/2020;semi-intensiva;0
409;05/08/2020;semi-intensiva;0
410;06/08/2020;semi-intensiva;0
411;07/08/2020;semi-intensiva;0
412;08/08/2020;semi-intensiva;0
413;09/08/2020;semi-intensiva;0
414;10/08/2020;semi-intensiva;0
415;11/08/2020;semi-intensiva;0
416;12/08/2020;semi-intensiva;0
417;13/08/2020;semi-intensiva;0
418;14/08/2020;semi-intensiva;0
419;15/08/2020;semi-intensiva;0
420;16/08/2020;semi-intensiva;0
421;17/08/2020;semi-intensiva;0
422;18/08/2020;semi-intensiva;0
423;19/08/2020;semi-intensiva;0
424;20/08/2020;semi-intensiva;0
425;21/08/2020;semi-intensiva;0
426;22/08/2020;semi-intensiva;0
427;23/08/2020;semi-intensiva;0
428;24/08/2020;semi-intensiva;0
429;25/08/2020;semi-intensiva;0
430;26/08/2020;semi-intensiva;0
431;27/08/2020;semi-intensiva;0
432;28/08/2020;semi-intensiva;0
433;29/08/2020;semi-intensiva;0
434;30/08/2020;semi-intensiva;0
435;31/08/2020;semi-intensiva;0
436;01/09/2020;semi-intensiva;0
437;02/09/2020;semi-intensiva;0
438;03/09/2020;semi-intensiva;0
439;04/09/2020;semi-intensiva;0
440;05/09/2020;semi-intensiva;0
441;06/09/2020;semi-intensiva;0
442;07/09/2020;semi-intensiva;0
443;08/09/2020;semi-intensiva;0
444;09/09/2020;semi-intensiva;0
445;10/09/2020;semi-intensiva;0
446;11/09/2020;semi-intensiva;0
447;12/09/2020;semi-intensiva;0
448;13/09/2020;semi-intensiva;0
449;14/09/2020;semi-intensiva;0
450;15/09/2020;semi-intensiva;0
451;16/09/2020;semi-intensiva;0
452;17/09/2020;semi-intensiva;0
453;18/09/2020;semi-intensiva;0
454;19/09/2020;semi-intensiva;0
455;20/09/2020;semi-intensiva;0
456;21/09/2020;semi-intensiva;0
457;22/09/2020;semi-intensiva;0
458;23/09/2020;semi-intensiva;0
459;24/09/2020;semi-intensiva;0
460;25/09/2020;semi-intensiva;0
461;26/09/2020;semi-intensiva;0
462;27/09/2020;semi-intensiva;2
463;28/09/2020;semi-intensiva;2
464;29/09/2020;semi-intensiva;1
465;30/09/2020;semi-intensiva;2
466;01/10/2020;semi-intensiva;0
467;02/10/2020;semi-intensiva;2
468;03/10/2020;semi-intensiva;1
469;04/10/2020;semi-intensiva;0
470;05/10/2020;semi-intensiva;0
471;06/10/2020;semi-intensiva;0
472;07/10/2020;semi-intensiva;1
473;08/10/2020;semi-intensiva;0
474;09/10/2020;semi-intensiva;1
475;10/10/2020;semi-intensiva;0
476;11/10/2020;semi-intensiva;0
477;12/10/2020;semi-intensiva;0
478;13/10/2020;semi-intensiva;0
479;14/10/2020;semi-intensiva;0
480;15/10/2020;semi-intensiva;0
481;16/10/2020;semi-intensiva;1
482;17/10/2020;semi-intensiva;1
483;18/10/2020;semi-intensiva;2
484;19/10/2020;semi-intensiva;1
485;20/10/2020;semi-intensiva;4
486;21/10/2020;semi-intensiva;8
487;22/10/2020;semi-intensiva;8
488;23/10/2020;semi-intensiva;9
489;24/10/2020;semi-intensiva;13
490;25/10/2020;semi-intensiva;33
491;26/10/2020;semi-intensiva;40
492;27/10/2020;semi-intensiva;30
493;28/10/2020;semi-intensiva;49
494;25/02/2020;post-critica;0
495;26/02/2020;post-critica;0
496;27/02/2020;post-critica;0
497;28/02/2020;post-critica;0
498;29/02/2020;post-critica;0
499;01/03/2020;post-critica;0
500;02/03/2020;post-critica;0
501;03/03/2020;post-critica;0
502;04/03/2020;post-critica;0
503;05/03/2020;post-critica;0
504;06/03/2020;post-critica;0
505;07/03/2020;post-critica;0
506;08/03/2020;post-critica;0
