;data;tipo_di_ricovero;totali_tipi_ricovero
507;09/03/2020;post-critica;0
508;10/03/2020;post-critica;0
509;11/03/2020;post-critica;0
510;12/03/2020;post-critica;0
511;13/03/2020;post-critica;0
512;14/03/2020;post-critica;0
513;15/03/2020;post-critica;10
514;16/03/2020;post-critica;16
515;17/03/2020;post-critica;29
516;18/03/2020;post-critica;58
517;19/03/2020;post-critica;77
518;20/03/2020;post-critica;97
519;21/03/2020;post-critica;120
520;22/03/2020;post-critica;137
521;23/03/2020;post-critica;162
522;24/03/2020;post-critica;169
523;25/03/2020;post-critica;182
524;26/03/2020;post-critica;198
525;27/03/2020;post-critica;209
526;28/03/2020;post-critica;188
527;29/03/2020;post-critica;158
528;30/03/2020;post-critica;160
529;31/03/2020;post-critica;155
530;01/04/2020;post-critica;156
531;02/04/2020;post-critica;154
532;03/04/2020;post-critica;154
533;04/04/2020;post-critica;164
534;05/04/2020;post-critica;187
535;06/04/2020;post-critica;193
536;07/04/2020;post-critica;198
537;08/04/2020;post-critica;204
538;09/04/2020;post-critica;211
539;10/04/2020;post-critica;209
540;11/04/2020;post-critica;228
541;12/04/2020;post-critica;225
542;13/04/2020;post-critica;223
543;14/04/2020;post-critica;222
544;15/04/2020;post-critica;220
545;16/04/2020;post-critica;231
546;17/04/2020;post-critica;241
547;18/04/2020;post-critica;234
548;19/04/2020;post-critica;231
549;20/04/2020;post-critica;232
550;21/04/2020;post-critica;231
551;22/04/2020;post-critica;227
552;23/04/2020;post-critica;229
553;24/04/2020;post-critica;226
554;25/04/2020;post-critica;225
555;26/04/2020;post-critica;225
556;27/04/2020;post-critica;226
557;28/04/2020;post-critica;223
558;29/04/2020;post-critica;222
559;30/04/2020;post-critica;218
560;01/05/2020;post-critica;209
561;02/05/2020;post-critica;207
562;03/05/2020;post-critica;210
563;04/05/2020;post-critica;236
564;05/05/2020;post-critica;228
565;06/05/2020;post-critica;198
566;07/05/2020;post-critica;208
567;08/05/2020;post-critica;227
568;09/05/2020;post-critica;231
569;10/05/2020;post-critica;226
570;11/05/2020;post-critica;226
571;12/05/2020;post-critica;233
572;13/05/2020;post-critica;237
573;14/05/2020;post-critica;232
574;15/05/2020;post-critica;246
575;16/05/2020;post-critica;244
576;17/05/2020;post-critica;238
577;18/05/2020;post-critica;238
578;19/05/2020;post-critica;236
579;20/05/2020;post-critica;233
580;21/05/2020;post-critica;227
581;22/05/2020;post-critica;219
582;23/05/2020;post-critica;217
583;24/05/2020;post-critica;217
584;25/05/2020;post-critica;199
585;26/05/2020;post-critica;199
586;27/05/2020;post-critica;191
587;28/05/2020;post-critica;191
588;29/05/2020;post-critica;188
589;30/05/2020;post-critica;150
590;31/05/2020;post-critica;137
591;01/06/2020;post-critica;137
592;02/06/2020;post-critica;128
593;03/06/2020;post-critica;128
594;04/06/2020;post-critica;116
595;05/06/2020;post-critica;114
596;06/06/2020;post-critica;107
597;07/06/2020;post-critica;99
598;08/06/2020;post-critica;96
599;09/06/2020;post-critica;78
600;10/06/2020;post-critica;78
601;11/06/2020;post-critica;76
602;12/06/2020;post-critica;72
603;13/06/2020;post-critica;67
604;14/06/2020;post-critica;62
605;15/06/2020;post-critica;58
606;16/06/2020;post-critica;58
607;17/06/2020;post-critica;58
608;18/06/2020;post-critica;44
609;19/06/2020;post-critica;40
610;20/06/2020;post-critica;40
611;21/06/2020;post-critica;40
612;22/06/2020;post-critica;40
613;23/06/2020;post-critica;40
614;24/06/2020;post-critica;20
615;25/06/2020;post-critica;19
616;26/06/2020;post-critica;7
617;27/06/2020;post-critica;7
618;28/06/2020;post-critica;7
619;29/06/2020;post-critica;7
620;30/06/2020;post-critica;7
621;01/07/2020;post-critica;7
622;02/07/2020;post-critica;7
623;03/07/2020;post-critica;7
624;04/07/2020;post-critica;2
625;05/07/2020;post-critica;2
626;06/07/2020;post-critica;2
627;07/07/2020;post-critica;2
628;08/07/2020;post-critica;2
629;09/07/2020;post-critica;2
630;10/07/2020;post-critica;2
631;11/07/2020;post-critica;2
632;12/07/2020;post-critica;2
633;13/07/2020;post-critica;2
634;14/07/2020;post-critica;2
635;15/07/2020;post-critica;2
636;16/07/2020;post-critica;2
637;17/07/2020;post-critica;2
638;18/07/2020;post-critica;2
639;19/07/2020;post-critica;2
640;20/07/2020;post-critica;2
641;21/07/2020;post-critica;2
642;22/07/2020;post-critica;2
643;23/07/2020;post-critica;2
644;24/07/2020;post-critica;2
645;25/07/2020;post-critica;2
646;26/07/2020;post-critica;2
647;27/07/2020;post-critica;2
648;28/07/2020;post-critica;2
649;29/07/2020;post-critica;2
650;30/07/2020;post-critica;2
651;31/07/2020;post-critica;1
652;01/08/2020;post-critica;1
653;02/08/2020;post-critica;1
654;03/08/2020;post-critica;1
655;04/08/2020;post-critica;0
656;05/08/2020;post-critica;0
657;06/08/2020;post-critica;0
658;07/08/2020;post-critica;1
659;08/08/2020;post-critica;1
660;09/08/2020;post-critica;2
661;10/08/2020;post-critica;2
662;11/08/2020;post-critica;2
663;12/08/2020;post-critica;2
664;13/08/2020;post-critica;4
665;14/08/2020;post-critica;4
666;15/08/2020;post-critica;4
667;16/08/2020;post-critica;4
668;17/08/2020;post-critica;4
669;18/08/2020;post-critica;5
670;19/08/2020;post-critica;6
671;20/08/2020;post-critica;7
672;21/08/2020;post-critica;7
673;22/08/2020;post-critica;7
674;23/08/2020;post-critica;5
675;24/08/2020;post-critica;5
676;25/08/2020;post-critica;5
677;26/08/2020;post-critica;5
678;27/08/2020;post-critica;5
679;28/08/2020;post-critica;5
680;29/08/2020;post-critica;4
681;30/08/2020;post-critica;4
682;31/08/2020;post-critica;2
683;01/09/2020;post-critica;2
684;02/09/2020;post-critica;2
685;03/09/2020;post-critica;2
686;04/09/2020;post-critica;2
687;05/09/2020;post-critica;2
688;06/09/2020;post-critica;3
689;07/09/2020;post-critica;3
690;08/09/2020;post-critica;3
691;09/09/2020;post-critica;2
692;10/09/2020;post-critica;2
693;11/09/2020;post-critica;9
694;12/09/2020;post-critica;11
695;13/09/2020;post-critica;11
696;14/09/2020;post-critica;11
697;15/09/2020;post-critica;11
698;16/09/2020;post-critica;14
699;17/09/2020;post-critica;17
700;18/09/2020;post-critica;17
701;19/09/2020;post-critica;17
702;20/09/2020;post-critica;17
703;21/09/2020;post-critica;17
704;22/09/2020;post-critica;17
705;23/09/2020;post-critica;17
706;24/09/2020;post-critica;17
707;25/09/2020;post-critica;18
708;26/09/2020;post-critica;17
709;27/09/2020;post-critica;18
710;28/09/2020;post-critica;18
711;29/09/2020;post-critica;12
712;30/09/2020;post-critica;12
713;01/10/2020;post-critica;12
714;02/10/2020;post-critica;12
715;03/10/2020;post-critica;12
716;04/10/2020;post-critica;12
717;05/10/2020;post-critica;8
718;06/10/2020;post-critica;8
719;07/10/2020;post-critica;10
720;08/10/2020;post-critica;10
721;09/10/2020;post-critica;10
722;10/10/2020;post-critica;10
723;11/10/2020;post-critica;12
724;12/10/2020;post-critica;12
725;13/10/2020;post-critica;17
726;14/10/2020;post-critica;17
727;15/10/2020;post-critica;26
728;16/10/2020;post-critica;31
729;17/10/2020;post-critica;32
730;18/10/2020;post-critica;35
731;19/10/2020;post-critica;38
732;20/10/2020;post-critica;38
733;21/10/2020;post-critica;30
734;22/10/2020;post-critica;44
735;23/10/2020;post-critica;46
736;24/10/2020;post-critica;46
737;25/10/2020;post-critica;46
738;26/10/2020;post-critica;54
739;27/10/2020;post-critica;55
740;28/10/2020;post-critica;64
741;25/02/2020;non intensiva;0
742;26/02/2020;non intensiva;0
743;27/02/2020;non intensiva;0
744;28/02/2020;non intensiva;0
745;29/02/2020;non intensiva;0
746;01/03/2020;non intensiva;0
747;02/03/2020;non intensiva;0
748;03/03/2020;non intensiva;0
749;04/03/2020;non intensiva;0
750;05/03/2020;non intensiva;57
751;06/03/2020;non intensiva;73
752;07/03/2020;non intensiva;91
753;08/03/2020;non intensiva;110
754;09/03/2020;non intensiva;136
755;10/03/2020;non intensiva;159
756;11/03/2020;non intensiva;212
757;12/03/2020;non intensiva;254
758;13/03/2020;non intensiva;337
759;14/03/2020;non intensiva;449
760;15/03/2020;non intensiva;511
761;16/03/2020;non intensiva;512
762;17/03/2020;non intensiva;426
763;18/03/2020;non intensiva;435
764;19/03/2020;non intensiva;439
765;20/03/2020;non intensiva;453
766;21/03/2020;non intensiva;494
767;22/03/2020;non intensiva;557
768;23/03/2020;non intensiva;592
769;24/03/2020;non intensiva;575
770;25/03/2020;non intensiva;577
771;26/03/2020;non intensiva;518
772;27/03/2020;non intensiva;513
773;28/03/2020;non intensiva;529
774;29/03/2020;non intensiva;531
775;30/03/2020;non intensiva;523
776;31/03/2020;non intensiva;492
777;01/04/2020;non intensiva;532
778;02/04/2020;non intensiva;527
779;03/04/2020;non intensiva;533
780;04/04/2020;non intensiva;542
781;05/04/2020;non intensiva;521
782;06/04/2020;non intensiva;522
783;07/04/2020;non intensiva;487
784;08/04/2020;non intensiva;495
785;09/04/2020;non intensiva;463
786;10/04/2020;non intensiva;452
787;11/04/2020;non intensiva;477
788;12/04/2020;non intensiva;475
789;13/04/2020;non intensiva;495
790;14/04/2020;non intensiva;471
791;15/04/2020;non intensiva;434
792;16/04/2020;non intensiva;405
793;17/04/2020;non intensiva;393
794;18/04/2020;non intensiva;368
795;19/04/2020;non intensiva;372
796;20/04/2020;non intensiva;372
797;21/04/2020;non intensiva;372
798;22/04/2020;non intensiva;339
799;23/04/2020;non intensiva;333
800;24/04/2020;non intensiva;314
801;25/04/2020;non intensiva;313
802;26/04/2020;non intensiva;296
803;27/04/2020;non intensiva;290
804;28/04/2020;non intensiva;296
805;29/04/2020;non intensiva;284
806;30/04/2020;non intensiva;274
807;01/05/2020;non intensiva;229
808;02/05/2020;non intensiva;221
809;03/05/2020;non intensiva;222
810;04/05/2020;non intensiva;215
811;05/05/2020;non intensiva;219
812;06/05/2020;non intensiva;207
813;07/05/2020;non intensiva;187
814;08/05/2020;non intensiva;185
815;09/05/2020;non intensiva;169
816;10/05/2020;non intensiva;155
817;11/05/2020;non intensiva;151
818;12/05/2020;non intensiva;108
819;13/05/2020;non intensiva;98
820;14/05/2020;non intensiva;81
821;15/05/2020;non intensiva;69
822;16/05/2020;non intensiva;55
823;17/05/2020;non intensiva;54
824;18/05/2020;non intensiva;56
825;19/05/2020;non intensiva;66
826;20/05/2020;non intensiva;55
827;21/05/2020;non intensiva;49
828;22/05/2020;non intensiva;47
829;23/05/2020;non intensiva;44
830;24/05/2020;non intensiva;43
831;25/05/2020;non intensiva;42
832;26/05/2020;non intensiva;40
833;27/05/2020;non intensiva;37
834;28/05/2020;non intensiva;28
835;29/05/2020;non intensiva;22
836;30/05/2020;non intensiva;24
837;31/05/2020;non intensiva;23
838;01/06/2020;non intensiva;23
839;02/06/2020;non intensiva;20
840;03/06/2020;non intensiva;19
841;04/06/2020;non intensiva;20
842;05/06/2020;non intensiva;20
843;06/06/2020;non intensiva;17
844;07/06/2020;non intensiva;16
845;08/06/2020;non intensiva;16
846;09/06/2020;non intensiva;15
847;10/06/2020;non intensiva;12
848;11/06/2020;non intensiva;11
849;12/06/2020;non intensiva;10
850;13/06/2020;non intensiva;12
851;14/06/2020;non intensiva;11
852;15/06/2020;non intensiva;10
853;16/06/2020;non intensiva;11
854;17/06/2020;non intensiva;13
855;18/06/2020;non intensiva;12
856;19/06/2020;non intensiva;9
857;20/06/2020;non intensiva;8
858;21/06/2020;non intensiva;9
859;22/06/2020;non intensiva;9
860;23/06/2020;non intensiva;7
861;24/06/2020;non intensiva;7
862;25/06/2020;non intensiva;7
863;26/06/2020;non intensiva;8
864;27/06/2020;non intensiva;7
865;28/06/2020;non intensiva;8
866;29/06/2020;non intensiva;8
867;30/06/2020;non intensiva;8
868;01/07/2020;non intensiva;8
869;02/07/2020;non intensiva;8
870;03/07/2020;non intensiva;6
871;04/07/2020;non intensiva;5
872;05/07/2020;non intensiva;5
873;06/07/2020;non intensiva;5
874;07/07/2020;non intensiva;5
875;08/07/2020;non intensiva;5
876;09/07/2020;non intensiva;5
877;10/07/2020;non intensiva;4
878;11/07/2020;non intensiva;4
879;12/07/2020;non intensiva;4
880;13/07/2020;non intensiva;4
881;14/07/2020;non intensiva;4
882;15/07/2020;non intensiva;3
883;16/07/2020;non intensiva;3
884;17/07/2020;non intensiva;3
885;18/07/2020;non intensiva;2
886;19/07/2020;non intensiva;2
887;20/07/2020;non intensiva;2
888;21/07/2020;non intensiva;2
889;22/07/2020;non intensiva;2
890;23/07/2020;non intensiva;2
891;24/07/2020;non intensiva;2
892;25/07/2020;non intensiva;3
893;26/07/2020;non intensiva;3
894;27/07/2020;non intensiva;5
895;28/07/2020;non intensiva;4
896;29/07/2020;non intensiva;5
897;30/07/2020;non intensiva;6
898;31/07/2020;non intensiva;6
899;01/08/2020;non intensiva;8
900;02/08/2020;non intensiva;11
901;03/08/2020;non intensiva;13
902;04/08/2020;non intensiva;15
903;05/08/2020;non intensiva;15
904;06/08/2020;non intensiva;16
905;07/08/2020;non intensiva;13
906;08/08/2020;non intensiva;14
907;09/08/2020;non intensiva;13
908;10/08/2020;non intensiva;11
909;11/08/2020;non intensiva;11
910;12/08/2020;non intensiva;10
911;13/08/2020;non intensiva;8
912;14/08/2020;non intensiva;10
913;15/08/2020;non intensiva;13
914;16/08/2020;non intensiva;12
915;17/08/2020;non intensiva;12
916;18/08/2020;non intensiva;13
917;19/08/2020;non intensiva;12
918;20/08/2020;non intensiva;14
919;21/08/2020;non intensiva;13
920;22/08/2020;non intensiva;11
921;23/08/2020;non intensiva;12
922;24/08/2020;non intensiva;13
923;25/08/2020;non intensiva;14
924;26/08/2020;non intensiva;9
925;27/08/2020;non intensiva;8
926;28/08/2020;non intensiva;8
927;29/08/2020;non intensiva;10
928;30/08/2020;non intensiva;12
929;31/08/2020;non intensiva;13
930;01/09/2020;non intensiva;14
931;02/09/2020;non intensiva;14
932;03/09/2020;non intensiva;13
933;04/09/2020;non intensiva;12
934;05/09/2020;non intensiva;13
935;06/09/2020;non intensiva;14
936;07/09/2020;non intensiva;16
937;08/09/2020;non intensiva;16
938;09/09/2020;non intensiva;14
939;10/09/2020;non intensiva;11
940;11/09/2020;non intensiva;13
941;12/09/2020;non intensiva;12
942;13/09/2020;non intensiva;14
943;14/09/2020;non intensiva;15
944;15/09/2020;non intensiva;17
945;16/09/2020;non intensiva;15
946;17/09/2020;non intensiva;20
947;18/09/2020;non intensiva;22
948;19/09/2020;non intensiva;23
949;20/09/2020;non intensiva;22
950;21/09/2020;non intensiva;24
951;22/09/2020;non intensiva;24
952;23/09/2020;non intensiva;24
953;24/09/2020;non intensiva;25
954;25/09/2020;non intensiva;22
955;26/09/2020;non intensiva;23
956;27/09/2020;non intensiva;18
957;28/09/2020;non intensiva;23
958;29/09/2020;non intensiva;25
959;30/09/2020;non intensiva;26
960;01/10/2020;non intensiva;24
961;02/10/2020;non intensiva;23
962;03/10/2020;non intensiva;22
963;04/10/2020;non intensiva;24
964;05/10/2020;non intensiva;28
965;06/10/2020;non intensiva;29
966;07/10/2020;non intensiva;30
967;08/10/2020;non intensiva;34
968;09/10/2020;non intensiva;36
969;10/10/2020;non intensiva;41
970;11/10/2020;non intensiva;44
971;12/10/2020;non intensiva;50
972;13/10/2020;non intensiva;60
973;14/10/2020;non intensiva;64
974;15/10/2020;non intensiva;61
975;16/10/2020;non intensiva;72
976;17/10/2020;non intensiva;76
977;18/10/2020;non intensiva;86
978;19/10/2020;non intensiva;96
979;20/10/2020;non intensiva;95
980;21/10/2020;non intensiva;107
981;22/10/2020;non intensiva;125
982;23/10/2020;non intensiva;143
983;24/10/2020;non intensiva;167
984;25/10/2020;non intensiva;168
985;26/10/2020;non intensiva;187
986;27/10/2020;non intensiva;220
987;28/10/2020;non intensiva;201
